Max_Temp_Spike_C,High_Voltage_Duration_s,CC_Charge_Duration_s,CV_Charge_Duration_s,Degradation_Rate_Percent
29.039433557866452,1226.2929406749674,3177.0034685080527,2578.1707244491936,0.10740333603592458
32.11586009079599,1194.3597044902588,3135.383879347158,2543.8956815647366,0.1070783864211356
29.56371757258539,1221.0901128182734,3239.894643328745,2598.310454385158,0.08656174498801979
31.463548760184242,1200.6521996202853,3227.6973882304114,2672.9905330660945,0.09878964416049336
30.579023048984766,1178.8793592139277,3220.6135619091415,2659.515116316818,0.09136115595416834
26.993759861331664,1194.845937977985,3223.542600070585,2584.532487542401,0.0643313133556955
26.533294016091276,1193.6743315618603,3347.534272764974,2656.564707688152,0.05930965756665144
29.751538250159246,1135.5304352561323,3119.839826060101,2617.8068424574635,0.07745524435604938
31.296909681836695,1157.347373388226,3240.674191651803,2650.2797522550736,0.09757560055682812
31.729438580371745,1168.033761083956,3174.5911068177124,2602.9865633773784,0.10003565755702461
28.358915950553037,1172.0721354951863,3206.646898571915,2544.294500894367,0.07099703727480401
26.68374116195069,1172.531132584877,3190.415506477168,2561.7137645975463,0.05783254914137987
28.318072999762986,1182.770165986718,3198.4935362274496,2572.798867105134,0.07587506868666995
26.448593891310566,1163.6973021893334,3187.1434252090053,2489.480324170539,0.06404237900244429
28.013035577486374,1200.5751330955177,3145.1744845508088,2592.9672801806496,0.11199681136433785
,1265.2736573917998,3296.5529061575453,2610.3888788608338,0.08901441994053111
29.330714996612656,1150.292718210042,3285.0624699861714,2621.3202221182146,0.09750472613256483
30.234727661524495,1258.859137944134,3178.8273069672628,2655.076943653742,0.12628285960922198
42.77945403532816,1205.6386533559896,3189.141759625838,2556.1436890769987,0.1352870767490168
